identifier,john_key_minister_government_prime_text_quake,earthquakes_toilet_text_rubble_made_city_liquefaction,aftershocks_earthquakes_version_quake_insurance_september_liquefaction,buildings_text_cathedral_city_rebuild_building_house,bob_mayor_parker_ring_moon_ken_called,canterbury_damage_september_black_text_zealand_wearing,brownlee_gerry_minister_recovery_key_john_labelled,finance_canterbury_labelled_english_earthquakes_quake_minister,cup_world_rugby_zealand_earthquakes_damage_sign,council_city_marryatt_pay_tony_rise_comments,september_frame_woman_newspaper_quake_replies_earthquakes,red_zone_business_central_canterbury_house_areas
DCDL-0017491,0.0999005964214712,0.000497017892644135,0.249005964214712,0.000497017892644135,0.0999005964214712,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.547216699801193,0.000497017892644135,0.000497017892644135
DCDL-0018078,0.000988142292490119,0.000988142292490119,0.544466403162055,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.198616600790514,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.24802371541502,0.000988142292490119
DCDL-0019336,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.0907473309608541,0.891459074733096,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498
DCDL-0017510,0.00123152709359606,0.309113300492611,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.185960591133005,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.49384236453202,0.00123152709359606
DCDL-0029375,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.742094861660079,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.24802371541502
DCDL-0017439,0.000683994528043776,0.718878248974008,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.274281805745554,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776
DCDL-0017385,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.0800316957210777,0.595087163232964,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.317749603803487
DCDL-0017453,0.00103950103950104,0.260914760914761,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.416839916839917,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.312889812889813
DCDL-0017421,0.36784140969163,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.220998531571219,0.000734214390602056,0.000734214390602056,0.404552129221733
DCDL-0017371,0.000683994528043776,0.000683994528043776,0.274281805745554,0.137482900136799,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.0348837209302326,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.547879616963064
DCDL-0018145,0.308481532147743,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.0348837209302326,0.547879616963064,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.10328317373461
DCDL-0017529,0.181107099879663,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.6323706377858,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.181107099879663
DCDL-0017353,0.00242718446601942,0.00242718446601942,0.12378640776699,0.851941747572815,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942
DCDL-0017281,0.00151057401812689,0.530211480362538,0.454682779456193,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
DCDL-0017420,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.0591647331786543,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.9292343387471
DCDL-0017524,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.495503597122302,0.495503597122302,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568
DCDL-0018758,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.165841584158416,0.000825082508250825,0.000825082508250825,0.330858085808581,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.495874587458746
DCDL-0017364,0.624884366327475,0.000462534690101758,0.116096207215541,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.231729879740981,0.0235892691951896,0.000462534690101758,0.000462534690101758
DCDL-0015674,0.329396325459318,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.13254593175853,0.526246719160105,0.00131233595800525
DCDL-0017411,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.445280437756498,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.547879616963064
DCDL-0021207,0.405575539568345,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.0908273381294964,0.225719424460432,0.000899280575539568,0.000899280575539568,0.27068345323741
DCDL-0015735,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.98723897911833,0.00116009280742459
DCDL-0017206,0.495059288537549,0.297430830039526,0.000988142292490119,0.000988142292490119,0.149209486166008,0.0503952569169961,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119
DCDL-0016337,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.225719424460432,0.000899280575539568,0.495503597122302,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.27068345323741
DCDL-0021239,0.495059288537549,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.099802371541502,0.198616600790514,0.000988142292490119,0.198616600790514,0.000988142292490119
DCDL-0021242,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.124587458745875,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.867161716171617,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825
DCDL-0015626,0.000825082508250825,0.0833333333333333,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.124587458745875,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.784653465346535,0.000825082508250825
DCDL-0017663,0.000484966052376334,0.0732298739088264,0.000484966052376334,0.000484966052376334,0.000484966052376334,0.145974781765276,0.000484966052376334,0.000484966052376334,0.0732298739088264,0.000484966052376334,0.70368574199806,0.000484966052376334
DCDL-0017570,0.000551876379690949,0.414459161147903,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.193708609271523,0.386865342163355,0.000551876379690949,0.000551876379690949,0.000551876379690949
DCDL-0020736,0.00163398692810458,0.00163398692810458,0.0833333333333333,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.32843137254902,0.491830065359477,0.0833333333333333,0.00163398692810458
DCDL-0015530,0.704865556978233,0.000640204865556978,0.128681177976953,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.0646606914212548,0.000640204865556978,0.0966709346991037,0.000640204865556978
DCDL-0015710,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.13254593175853,0.00131233595800525,0.39501312335958,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.460629921259843
DCDL-0018826,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.728174603174603,0.000661375661375661,0.000661375661375661,0.132936507936508,0.0998677248677249,0.0337301587301587,0.000661375661375661,0.000661375661375661,0.000661375661375661
DCDL-0018825,0.3014440433213,0.0306859205776173,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.0908543922984356,0.361612515042118,0.000601684717208183,0.211191335740072,0.000601684717208183,0.000601684717208183,0.000601684717208183
DCDL-0017873,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.547879616963064,0.274281805745554,0.171682626538988,0.000683994528043776,0.000683994528043776,0.000683994528043776
DCDL-0017485,0.497739602169982,0.000452079566003617,0.000452079566003617,0.000452079566003617,0.000452079566003617,0.113471971066908,0.000452079566003617,0.000452079566003617,0.249095840867993,0.000452079566003617,0.136075949367089,0.000452079566003617
DCDL-0017459,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.99317617866005,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943
DCDL-0017257,0.000620347394540943,0.99317617866005,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943
DCDL-0018101,0.912044374009509,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.0800316957210777,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363
DCDL-0015552,0.001953125,0.001953125,0.294921875,0.197265625,0.001953125,0.001953125,0.001953125,0.490234375,0.001953125,0.001953125,0.001953125,0.001953125
DCDL-0015616,0.00163398692810458,0.165032679738562,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.818627450980392,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458
DCDL-0015627,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.543290043290043,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.435064935064935,0.00216450216450216
DCDL-0015912,0.329396325459318,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.460629921259843,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.198162729658793,0.00131233595800525,0.00131233595800525
DCDL-0017488,0.000825082508250825,0.000825082508250825,0.165841584158416,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.660891089108911,0.000825082508250825,0.165841584158416,0.000825082508250825,0.000825082508250825
DCDL-0015611,0.00140449438202247,0.00140449438202247,0.844101123595506,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.14185393258427
DCDL-0015892,0.000860585197934596,0.000860585197934596,0.388123924268503,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.302065404475043,0.302065404475043
DCDL-0015642,0.00103950103950104,0.00103950103950104,0.572765072765073,0.00103950103950104,0.416839916839917,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104
DCDL-0015856,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.198162729658793,0.00131233595800525,0.788713910761155,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525
DCDL-0015607,0.216006884681583,0.000860585197934596,0.302065404475043,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.000860585197934596,0.474182444061962
DCDL-0016039,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.308481532147743,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.445280437756498,0.240082079343365,0.000683994528043776
DCDL-0015784,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.90785498489426,0.00151057401812689,0.0770392749244713,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
DCDL-0015572,0.324826989619377,0.000432525951557093,0.000432525951557093,0.000432525951557093,0.000432525951557093,0.238321799307958,0.000432525951557093,0.432958477508651,0.000432525951557093,0.000432525951557093,0.000432525951557093,0.000432525951557093
DCDL-0015644,0.053014553014553,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.364864864864865,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.572765072765073,0.00103950103950104
DCDL-0016143,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.0951035781544256,0.565913370998117,0.000941619585687382,0.330508474576271,0.000941619585687382
DCDL-0015664,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.988565488565489,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104
DCDL-0015760,0.151022864019254,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.842960288808664,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183
DCDL-0018782,0.12468982630273,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.0936724565756824,0.527915632754342,0.000620347394540943,0.0316377171215881,0.217741935483871,0.000620347394540943
NOT-ATL-1,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.435064935064935,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.543290043290043,0.00216450216450216
NOT-ATL-2,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.5355871886121,0.00177935943060498,0.00177935943060498,0.446619217081851,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498
NOT-ATL-3,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.703651685393259,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.282303370786517,0.00140449438202247
NOT-ATL-5,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.94811320754717,0.00471698113207547
NOT-ATL-7,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.932098765432099,0.00617283950617284
NOT-ATL-4,0.0833333333333333,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.900326797385621,0.00163398692810458
NOT-ATL-11,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.483974358974359,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.483974358974359,0.00320512820512821
NOT-ATL-6,0.00116009280742459,0.291183294663573,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.581206496519722,0.117169373549884,0.00116009280742459,0.00116009280742459,0.00116009280742459
NOT-ATL-10,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.980427046263345,0.00177935943060498
NOT-ATL-9,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.55524861878453,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.417127071823204,0.00276243093922652,0.00276243093922652
NOT-ATL-12,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.98202614379085,0.00163398692810458
NOT-ATL-16,0.001953125,0.001953125,0.001953125,0.001953125,0.294921875,0.685546875,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
NOT-ATL-13,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.117169373549884,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.81322505800464,0.0591647331786543
NOT-ATL-14,0.00140449438202247,0.00140449438202247,0.35252808988764,0.00140449438202247,0.00140449438202247,0.282303370786517,0.35252808988764,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247
NOT-ATL-15,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.730582524271845,0.00242718446601942,0.00242718446601942,0.245145631067961,0.00242718446601942,0.00242718446601942,0.00242718446601942
DCDL-0015640,0.00151057401812689,0.0770392749244713,0.00151057401812689,0.00151057401812689,0.90785498489426,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
NOT-ATL-17,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.465197215777262,0.00116009280742459,0.00116009280742459,0.117169373549884,0.407192575406032,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459
NOT-ATL-18,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.742094861660079,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.24802371541502,0.000988142292490119
NOT-ATL-19,0.001953125,0.392578125,0.001953125,0.001953125,0.001953125,0.587890625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
NOT-ATL-8,0.00116009280742459,0.0591647331786543,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.9292343387471,0.00116009280742459
NOT-ATL-20,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.991615853658537,0.00076219512195122
NOT-ATL-21,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.96474358974359,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821
NOT-ATL-22,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.279005524861878,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.417127071823204,0.279005524861878,0.00276243093922652
NOT-ATL-24,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.639211136890951,0.175174013921114,0.00116009280742459,0.00116009280742459,0.175174013921114,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459
NOT-ATL-23,0.001953125,0.001953125,0.392578125,0.294921875,0.001953125,0.001953125,0.001953125,0.001953125,0.197265625,0.001953125,0.001953125,0.099609375
NOT-ATL-25,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.609223300970874,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.366504854368932,0.00242718446601942
NOT-ATL-26,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.303625377643505,0.00151057401812689,0.454682779456193,0.00151057401812689,0.22809667673716,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
NOT-ATL-27,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.279005524861878,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.279005524861878,0.417127071823204,0.00276243093922652,0.00276243093922652
NOT-ATL-28,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.900326797385621,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.0833333333333333,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458
NOT-ATL-29,0.246732026143791,0.491830065359477,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.165032679738562,0.00163398692810458,0.0833333333333333,0.00163398692810458,0.00163398692810458
NOT-ATL-31,0.00116009280742459,0.233178654292343,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.755220417633411,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459
DCDL-0019708,0.268683274021352,0.0907473309608541,0.00177935943060498,0.624555160142349,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498
NOT-ATL-30,0.22809667673716,0.00151057401812689,0.00151057401812689,0.756797583081571,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
NOT-ATL-32,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.983383685800604,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
NOT-ATL-33,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.245145631067961,0.730582524271845,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942
NOT-ATL-34,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.149209486166008,0.692687747035573,0.000988142292490119,0.000988142292490119,0.149209486166008
DCDL-0018059,0.681268882175227,0.00151057401812689,0.0770392749244713,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.152567975830816,0.00151057401812689,0.0770392749244713
NOT-ATL-37,0.00140449438202247,0.633426966292135,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.35252808988764,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247
NOT-ATL-41,0.379154078549849,0.00151057401812689,0.00151057401812689,0.303625377643505,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.303625377643505,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
NOT-ATL-46,0.00163398692810458,0.165032679738562,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.32843137254902,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.491830065359477
NOT-ATL-48,0.00242718446601942,0.00242718446601942,0.973300970873786,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942
NOT-ATL-35,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.773876404494382,0.00140449438202247,0.00140449438202247,0.212078651685393,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247
NOT-ATL-36,0.000941619585687382,0.000941619585687382,0.0480225988700565,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.754237288135593,0.189265536723164,0.000941619585687382,0.000941619585687382
NOT-ATL-43,0.00140449438202247,0.00140449438202247,0.633426966292135,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.35252808988764,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247
NOT-ATL-47,0.491830065359477,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.491830065359477,0.00163398692810458,0.00163398692810458,0.00163398692810458
NOT-ATL-38,0.00163398692810458,0.736928104575163,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.246732026143791,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458
NOT-ATL-44,0.00109649122807018,0.055921052631579,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.658991228070176,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.275219298245614
NOT-ATL-63,0.00116009280742459,0.291183294663573,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.697215777262181,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459
NOT-ATL-39,0.00116009280742459,0.0591647331786543,0.00116009280742459,0.00116009280742459,0.87122969837587,0.00116009280742459,0.0591647331786543,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459
NOT-ATL-40,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.37758945386064,0.518832391713748,0.0951035781544256,0.000941619585687382,0.000941619585687382,0.000941619585687382
NOT-ATL-45,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.330508474576271,0.000941619585687382,0.000941619585687382,0.37758945386064,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.283427495291902
NOT-ATL-49,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.379154078549849,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.605740181268882,0.00151057401812689
NOT-ATL-51,0.001953125,0.001953125,0.001953125,0.978515625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
NOT-ATL-56,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.914325842696629,0.00140449438202247,0.0716292134831461,0.00140449438202247,0.00140449438202247,0.00140449438202247
NOT-ATL-42,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.28399433427762,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.673512747875354,0.0361189801699717,0.000708215297450425,0.000708215297450425
NOT-ATL-52,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.555418719211823,0.309113300492611,0.062807881773399,0.062807881773399,0.00123152709359606
NOT-ATL-61,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.268683274021352,0.00177935943060498,0.713523131672598,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498
NOT-ATL-50,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.988565488565489,0.00103950103950104
NOT-ATL-53,0.00216450216450216,0.00216450216450216,0.976190476190476,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216
NOT-ATL-59,0.612994350282486,0.000941619585687382,0.000941619585687382,0.0951035781544256,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.283427495291902,0.000941619585687382
NOT-ATL-60,0.099802371541502,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.593873517786561,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.297430830039526,0.000988142292490119
NOT-ATL-64,0.00177935943060498,0.00177935943060498,0.357651245551601,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.624555160142349,0.00177935943060498
NOT-ATL-54,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.208939708939709,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.624740124740125,0.156964656964657,0.00103950103950104
